t,targetX,targetY,targetTheta,posX,posY,posTheta
3.980000,0.794000,0.000000,3.970000,0.568144,0.017659,2.984881
3.990000,0.796000,0.000000,3.980000,0.570015,0.018085,2.994759
4.000000,0.798000,0.000000,3.990000,0.571851,0.018476,3.004748
4.010000,0.800000,0.000000,4.000000,0.573673,0.018848,3.014849
4.020000,0.802000,0.000000,4.010000,0.575503,0.019245,3.025169
4.030000,0.804000,0.000000,4.020000,0.577271,0.019578,3.035502
4.040000,0.806000,0.000000,4.030000,0.579028,0.019902,3.045973
4.050000,0.808000,0.000000,4.040000,0.580770,0.020163,3.056149
4.060000,0.810000,0.000000,4.050000,0.582543,0.020454,3.066267
4.070000,0.812000,0.000000,4.060000,0.584291,0.020701,3.076414
4.080000,0.814000,0.000000,4.070000,0.586033,0.020933,3.086604
4.090000,0.816000,0.000000,4.080000,0.587752,0.021119,3.096728
4.100000,0.818000,0.000000,4.090000,0.589498,0.021353,3.107097
4.110000,0.820000,0.000000,4.100000,0.591114,0.021525,3.117201
4.120000,0.822000,0.000000,4.110000,0.592784,0.021675,3.127668
4.130000,0.824000,0.000000,4.120000,0.594441,0.021753,3.137791
4.140000,0.826000,0.000000,4.130000,0.596155,0.021871,-3.135283
4.150000,0.828000,0.000000,4.140000,0.597890,0.021975,-3.125250
4.160000,0.830000,0.000000,4.150000,0.599613,0.022062,-3.115167
4.170000,0.832000,0.000000,4.160000,0.601335,0.022192,-3.105023
4.180000,0.834000,0.000000,4.170000,0.603063,0.022258,-3.095157
4.190000,0.836000,0.000000,4.180000,0.604772,0.022328,-3.084757
4.200000,0.838000,0.000000,4.190000,0.606489,0.022379,-3.074283
4.210000,0.840000,0.000000,4.200000,0.608211,0.022588,-3.063820
4.220000,0.842000,0.000000,4.210000,0.609968,0.022585,-3.054484
4.230000,0.844000,0.000000,4.220000,0.611607,0.022494,-3.044664
4.240000,0.846000,0.000000,4.230000,0.613300,0.022410,-3.034058
4.250000,0.848000,0.000000,4.240000,0.615046,0.022481,-3.023529
4.260000,0.850000,0.000000,4.250000,0.616794,0.022553,-3.013332
4.270000,0.852000,0.000000,4.260000,0.618563,0.022597,-3.003204
4.280000,0.854000,0.000000,4.270000,0.620336,0.022729,-2.993419
4.290000,0.856000,0.000000,4.280000,0.622119,0.022863,-2.983533
4.300000,0.858000,0.000000,4.290000,0.623901,0.022849,-2.974474
4.310000,0.860000,0.000000,4.300000,0.625688,0.022696,-2.965425
4.320000,0.862000,0.000000,4.310000,0.627509,0.022655,-2.956380
4.330000,0.864000,0.000000,4.320000,0.629344,0.022593,-2.947613
4.340000,0.866000,0.000000,4.330000,0.631157,0.022496,-2.938796
4.350000,0.868000,0.000000,4.340000,0.633006,0.022435,-2.929636
4.360000,0.870000,0.000000,4.350000,0.634888,0.022312,-2.920429
4.370000,0.872000,0.000000,4.360000,0.636773,0.022183,-2.911197
4.380000,0.874000,0.000000,4.370000,0.638665,0.021971,-2.902109
4.390000,0.876000,0.000000,4.380000,0.640604,0.021858,-2.892311
4.400000,0.878000,0.000000,4.390000,0.642578,0.021719,-2.882904
4.410000,0.880000,0.000000,4.400000,0.644597,0.021499,-2.873080
4.420000,0.882000,0.000000,4.410000,0.646618,0.021320,-2.863140
4.430000,0.884000,0.000000,4.420000,0.648681,0.021081,-2.853401
4.440000,0.886000,0.000000,4.430000,0.650756,0.020819,-2.843525
4.450000,0.888000,0.000000,4.440000,0.652835,0.020602,-2.833254
4.460000,0.890000,0.000000,4.450000,0.654949,0.020415,-2.823100
4.470000,0.892000,0.000000,4.460000,0.657087,0.020212,-2.813034
4.480000,0.894000,0.000000,4.470000,0.659277,0.019990,-2.803047
4.490000,0.896000,0.000000,4.480000,0.661377,0.019749,-2.792823
4.500000,0.898000,0.000000,4.490000,0.663562,0.019565,-2.782592
4.510000,0.900000,0.000000,4.500000,0.665784,0.019392,-2.772592
4.520000,0.902000,0.000000,4.510000,0.667918,0.019156,-2.762622
4.530000,0.904000,0.000000,4.520000,0.670168,0.019025,-2.751886
4.540000,0.906000,0.000000,4.530000,0.672438,0.018791,-2.741473
4.550000,0.908000,0.000000,4.540000,0.674695,0.018501,-2.731284
4.560000,0.910000,0.000000,4.550000,0.676974,0.018346,-2.720605
4.570000,0.912000,0.000000,4.560000,0.679279,0.018199,-2.710289
4.580000,0.914000,0.000000,4.570000,0.681575,0.018158,-2.700664
4.590000,0.916000,0.000000,4.580000,0.683884,0.018110,-2.690794
4.600000,0.918000,0.000000,4.590000,0.686186,0.018038,-2.680711
4.610000,0.920000,0.000000,4.600000,0.688505,0.017974,-2.670734
4.620000,0.922000,0.000000,4.610000,0.690822,0.018025,-2.660553
4.630000,0.924000,0.000000,4.620000,0.693156,0.018060,-2.650376
4.640000,0.926000,0.000000,4.630000,0.695508,0.018102,-2.640341
4.650000,0.928000,0.000000,4.640000,0.697845,0.018170,-2.630509
4.660000,0.930000,0.000000,4.650000,0.700180,0.018264,-2.620447
4.670000,0.932000,0.000000,4.660000,0.702515,0.018352,-2.610299
4.680000,0.934000,0.000000,4.670000,0.704853,0.018402,-2.600244
4.690000,0.936000,0.000000,4.680000,0.707197,0.018611,-2.590092
4.700000,0.938000,0.000000,4.690000,0.709544,0.018803,-2.579443
4.710000,0.940000,0.000000,4.700000,0.711894,0.018983,-2.569195
4.720000,0.942000,0.000000,4.710000,0.714222,0.019261,-2.559105
4.730000,0.944000,0.000000,4.720000,0.716543,0.019534,-2.548737
4.740000,0.946000,0.000000,4.730000,0.718864,0.019752,-2.538495
4.750000,0.948000,0.000000,4.740000,0.721159,0.020093,-2.528668
4.760000,0.950000,0.000000,4.750000,0.723456,0.020447,-2.518191
4.770000,0.952000,0.000000,4.760000,0.725735,0.020796,-2.507720
4.780000,0.954000,0.000000,4.770000,0.728064,0.021105,-2.495923
4.790000,0.956000,0.000000,4.780000,0.730306,0.021528,-2.484339
4.800000,0.958000,0.000000,4.790000,0.732609,0.021964,-2.471245
4.810000,0.960000,0.000000,4.800000,0.734647,0.022465,-2.459616
4.820000,0.962000,0.000000,4.810000,0.736773,0.022894,-2.448878
4.830000,0.964000,0.000000,4.820000,0.738950,0.023246,-2.437889
4.840000,0.966000,0.000000,4.830000,0.740920,0.023742,-2.427018
4.850000,0.968000,0.000000,4.840000,0.743001,0.024215,-2.416203
4.860000,0.970000,0.000000,4.850000,0.745103,0.024645,-2.405347
4.870000,0.972000,0.000000,4.860000,0.747142,0.025120,-2.393974
4.880000,0.974000,0.000000,4.870000,0.749035,0.025718,-2.382605
4.890000,0.976000,0.000000,4.880000,0.751004,0.026269,-2.370512
4.900000,0.978000,0.000000,4.890000,0.752868,0.026850,-2.358647
4.910000,0.980000,0.000000,4.900000,0.754820,0.027307,-2.347011
4.920000,0.982000,0.000000,4.910000,0.756779,0.027828,-2.336530
4.930000,0.984000,0.000000,4.920000,0.758723,0.028304,-2.325718
4.940000,0.986000,0.000000,4.930000,0.760705,0.028787,-2.314405
4.950000,0.988000,0.000000,4.940000,0.762603,0.029277,-2.304463
4.960000,0.990000,0.000000,4.950000,0.764461,0.029671,-2.293939
4.970000,0.992000,0.000000,4.960000,0.766260,0.030040,-2.283342
4.980000,0.994000,0.000000,4.970000,0.768011,0.030417,-2.273622
4.990000,0.996000,0.000000,4.980000,0.769761,0.030772,-2.263381
5.000000,0.998000,0.000000,4.990000,0.771514,0.031085,-2.253303
5.010000,1.000000,0.000000,5.000000,0.773263,0.031334,-2.243069
5.020000,1.002000,0.000000,5.010000,0.775003,0.031678,-2.233164
5.030000,1.004000,0.000000,5.020000,0.776731,0.031994,-2.222691
5.040000,1.006000,0.000000,5.030000,0.778458,0.032290,-2.212072
5.050000,1.008000,0.000000,5.040000,0.780133,0.032632,-2.201282
5.060000,1.010000,0.000000,5.050000,0.781790,0.032937,-2.190028
5.070000,1.012000,0.000000,5.060000,0.783446,0.033218,-2.178747
5.080000,1.014000,0.000000,5.070000,0.785115,0.033442,-2.167300
5.090000,1.016000,0.000000,5.080000,0.786763,0.033754,-2.156259
5.100000,1.018000,0.000000,5.090000,0.788420,0.034040,-2.144652
5.110000,1.020000,0.000000,5.100000,0.790079,0.034278,-2.132983
5.120000,1.022000,0.000000,5.110000,0.791721,0.034532,-2.121541
5.130000,1.024000,0.000000,5.120000,0.793154,0.034802,-2.109467
5.140000,1.026000,0.000000,5.130000,0.794691,0.035004,-2.097396
5.150000,1.028000,0.000000,5.140000,0.796276,0.035158,-2.085463
5.160000,1.030000,0.000000,5.150000,0.797824,0.035340,-2.074069
5.170000,1.032000,0.000000,5.160000,0.799399,0.035484,-2.062223
5.180000,1.034000,0.000000,5.170000,0.800981,0.035592,-2.050551
5.190000,1.036000,0.000000,5.180000,0.802579,0.035626,-2.038721
5.200000,1.038000,0.000000,5.190000,0.804164,0.035734,-2.027291
5.210000,1.040000,0.000000,5.200000,0.805785,0.035830,-2.015582
5.220000,1.042000,0.000000,5.210000,0.807363,0.035873,-2.003834
5.230000,1.044000,0.000000,5.220000,0.808914,0.035827,-1.992800
5.240000,1.046000,0.000000,5.230000,0.810495,0.035747,-1.981963
5.250000,1.048000,0.000000,5.240000,0.812084,0.035606,-1.971456
5.260000,1.050000,0.000000,5.250000,0.813726,0.035436,-1.960653
5.270000,1.052000,0.000000,5.260000,0.815358,0.035238,-1.950384
5.280000,1.054000,0.000000,5.270000,0.817011,0.035022,-1.940313
5.290000,1.056000,0.000000,5.280000,0.818706,0.034774,-1.930322
5.300000,1.058000,0.000000,5.290000,0.820367,0.034466,-1.919724
5.310000,1.060000,0.000000,5.300000,0.822016,0.034137,-1.910033
5.320000,1.062000,0.000000,5.310000,0.823696,0.033784,-1.900132
5.330000,1.064000,0.000000,5.320000,0.825430,0.033389,-1.890421
5.340000,1.066000,0.000000,5.330000,0.827192,0.032973,-1.881046
5.350000,1.068000,0.000000,5.340000,0.828961,0.032533,-1.872336
5.360000,1.070000,0.000000,5.350000,0.830768,0.032087,-1.863617
5.370000,1.072000,0.000000,5.360000,0.832602,0.031568,-1.854127
5.380000,1.074000,0.000000,5.370000,0.834435,0.030996,-1.845371
5.390000,1.076000,0.000000,5.380000,0.836291,0.030497,-1.835969
5.400000,1.078000,0.000000,5.390000,0.838139,0.030042,-1.826587
5.410000,1.080000,0.000000,5.400000,0.840010,0.029550,-1.816999
5.420000,1.082000,0.000000,5.410000,0.841947,0.029081,-1.808710
5.430000,1.084000,0.000000,5.420000,0.843961,0.028606,-1.800119
5.440000,1.086000,0.000000,5.430000,0.845900,0.028142,-1.790866
5.450000,1.088000,0.000000,5.440000,0.847863,0.027692,-1.781461
5.460000,1.090000,0.000000,5.450000,0.849893,0.027238,-1.772244
5.470000,1.092000,0.000000,5.460000,0.851939,0.026802,-1.763135
5.480000,1.094000,0.000000,5.470000,0.853959,0.026433,-1.753177
5.490000,1.096000,0.000000,5.480000,0.856092,0.026148,-1.743228
5.500000,1.098000,0.000000,5.490000,0.858249,0.025835,-1.732765
5.510000,1.100000,0.000000,5.500000,0.860415,0.025488,-1.722683
5.520000,1.102000,0.000000,5.510000,0.862612,0.025136,-1.712686
5.530000,1.104000,0.000000,5.520000,0.864769,0.024896,-1.702064
5.540000,1.106000,0.000000,5.530000,0.866938,0.024677,-1.691268
5.550000,1.108000,0.000000,5.540000,0.869225,0.024526,-1.681285
5.560000,1.110000,0.000000,5.550000,0.871525,0.024441,-1.671133
5.570000,1.112000,0.000000,5.560000,0.873830,0.024273,-1.661038
5.580000,1.114000,0.000000,5.570000,0.876133,0.024135,-1.651049
5.590000,1.116000,0.000000,5.580000,0.878458,0.024038,-1.641634
5.600000,1.118000,0.000000,5.590000,0.880791,0.023968,-1.632222
5.610000,1.120000,0.000000,5.600000,0.883186,0.023970,-1.623467
5.620000,1.122000,0.000000,5.610000,0.885587,0.024020,-1.613850
5.630000,1.124000,0.000000,5.620000,0.887931,0.024032,-1.603588
5.640000,1.126000,0.000000,5.630000,0.890317,0.024046,-1.593918
5.650000,1.128000,0.000000,5.640000,0.892702,0.024077,-1.584273
5.660000,1.130000,0.000000,5.650000,0.895117,0.024246,-1.575665
5.670000,1.132000,0.000000,5.660000,0.897541,0.024383,-1.567012
5.680000,1.134000,0.000000,5.670000,0.899919,0.024560,-1.557998
5.690000,1.136000,0.000000,5.680000,0.902287,0.024733,-1.549026
5.700000,1.138000,0.000000,5.690000,0.904677,0.024887,-1.540223
5.710000,1.140000,0.000000,5.700000,0.907033,0.025041,-1.531673
5.720000,1.142000,0.000000,5.710000,0.909442,0.025234,-1.522956
5.730000,1.144000,0.000000,5.720000,0.911810,0.025341,-1.513535
5.740000,1.146000,0.000000,5.730000,0.914202,0.025476,-1.504034
5.750000,1.148000,0.000000,5.740000,0.916585,0.025637,-1.494305
5.760000,1.150000,0.000000,5.750000,0.918929,0.025727,-1.484919
5.770000,1.152000,0.000000,5.760000,0.921280,0.025848,-1.475066
5.780000,1.154000,0.000000,5.770000,0.923660,0.025919,-1.464785
5.790000,1.156000,0.000000,5.780000,0.926015,0.025999,-1.454227
5.800000,1.158000,0.000000,5.790000,0.928323,0.026079,-1.443835
5.810000,1.160000,0.000000,5.800000,0.930609,0.026220,-1.434034
5.820000,1.162000,0.000000,5.810000,0.932882,0.026296,-1.423860
5.830000,1.164000,0.000000,5.820000,0.935131,0.026374,-1.413512
5.840000,1.166000,0.000000,5.830000,0.937393,0.026469,-1.403097
5.850000,1.168000,0.000000,5.840000,0.939591,0.026544,-1.393225
5.860000,1.170000,0.000000,5.850000,0.941781,0.026620,-1.382872
5.870000,1.172000,0.000000,5.860000,0.943971,0.026700,-1.372205
5.880000,1.174000,0.000000,5.870000,0.946147,0.026759,-1.361499
5.890000,1.176000,0.000000,5.880000,0.948288,0.026809,-1.350921
5.900000,1.178000,0.000000,5.890000,0.950479,0.026917,-1.340558
5.910000,1.180000,0.000000,5.900000,0.952633,0.027057,-1.329866
5.920000,1.182000,0.000000,5.910000,0.954689,0.027248,-1.318342
5.930000,1.184000,0.000000,5.920000,0.956688,0.027415,-1.306976
5.940000,1.186000,0.000000,5.930000,0.958686,0.027670,-1.295943
5.950000,1.188000,0.000000,5.940000,0.960659,0.027871,-1.285009
5.960000,1.190000,0.000000,5.950000,0.962618,0.028046,-1.273836
5.970000,1.192000,0.000000,5.960000,0.964551,0.028224,-1.262601
5.980000,1.194000,0.000000,5.970000,0.966478,0.028503,-1.251915
5.990000,1.196000,0.000000,5.980000,0.968412,0.028751,-1.241265
6.000000,1.198000,0.000000,5.990000,0.970249,0.028968,-1.230194
6.010000,1.200000,0.000000,6.000000,0.972027,0.029219,-1.219228
6.020000,1.202000,0.000000,6.010000,0.973838,0.029507,-1.208964
6.030000,1.204000,0.000000,6.020000,0.975656,0.029770,-1.198803
6.040000,1.206000,0.000000,6.030000,0.977420,0.030004,-1.188692
6.050000,1.208000,0.000000,6.040000,0.979174,0.030243,-1.178378
6.060000,1.210000,0.000000,6.050000,0.980942,0.030556,-1.168501
6.070000,1.212000,0.000000,6.060000,0.982686,0.030854,-1.158841
6.080000,1.214000,0.000000,6.070000,0.984455,0.031104,-1.149329
6.090000,1.216000,0.000000,6.080000,0.986077,0.031274,-1.139238
6.100000,1.218000,0.000000,6.090000,0.987708,0.031508,-1.129294
6.110000,1.220000,0.000000,6.100000,0.989312,0.031717,-1.119679
6.120000,1.222000,0.000000,6.110000,0.990892,0.031907,-1.110050
6.130000,1.224000,0.000000,6.120000,0.992429,0.032042,-1.100531
6.140000,1.226000,0.000000,6.130000,0.994024,0.032203,-1.090392
6.150000,1.228000,0.000000,6.140000,0.995604,0.032312,-1.080321
6.160000,1.230000,0.000000,6.150000,0.997166,0.032357,-1.070350
6.170000,1.232000,0.000000,6.160000,0.998730,0.032345,-1.060162
6.180000,1.234000,0.000000,6.170000,1.000323,0.032302,-1.049763
6.190000,1.236000,0.000000,6.180000,1.001910,0.032208,-1.039624
6.200000,1.238000,0.000000,6.190000,1.003491,0.032064,-1.028914
6.210000,1.240000,0.000000,6.200000,1.005077,0.031945,-1.017648
6.220000,1.242000,0.000000,6.210000,1.006640,0.031777,-1.006414
6.230000,1.244000,0.000000,6.220000,1.008178,0.031592,-0.995158
6.240000,1.246000,0.000000,6.230000,1.009730,0.031301,-0.983732
6.250000,1.248000,0.000000,6.240000,1.011332,0.031041,-0.971807
6.260000,1.250000,0.000000,6.250000,1.012942,0.030746,-0.960233
6.270000,1.252000,0.000000,6.260000,1.014577,0.030422,-0.948827
6.280000,1.254000,0.000000,6.270000,1.016219,0.030127,-0.937362
6.290000,1.256000,0.000000,6.280000,1.017877,0.029812,-0.925939
6.300000,1.258000,0.000000,6.290000,1.019529,0.029437,-0.914790
6.310000,1.260000,0.000000,6.300000,1.021194,0.029045,-0.903454
6.320000,1.262000,0.000000,6.310000,1.022878,0.028721,-0.891642
6.330000,1.264000,0.000000,6.320000,1.024577,0.028243,-0.878082
6.340000,1.266000,0.000000,6.330000,1.026297,0.027826,-0.865258
6.350000,1.268000,0.000000,6.340000,1.028027,0.027495,-0.852572
6.360000,1.270000,0.000000,6.350000,1.029800,0.027066,-0.841406
6.370000,1.272000,0.000000,6.360000,1.031582,0.026601,-0.830312
6.380000,1.274000,0.000000,6.370000,1.033380,0.026014,-0.822376
6.390000,1.276000,0.000000,6.380000,1.035013,0.025485,-0.810376
6.400000,1.278000,0.000000,6.390000,1.036794,0.024979,-0.798707
6.410000,1.280000,0.000000,6.400000,1.038422,0.024363,-0.787029
6.420000,1.282000,0.000000,6.410000,1.040229,0.023845,-0.775271
6.430000,1.284000,0.000000,6.420000,1.041899,0.023191,-0.763371
6.440000,1.286000,0.000000,6.430000,1.043573,0.022463,-0.751000
6.450000,1.288000,0.000000,6.440000,1.045257,0.021673,-0.738659
6.460000,1.290000,0.000000,6.450000,1.047041,0.021039,-0.725725
6.470000,1.292000,0.000000,6.460000,1.048786,0.020340,-0.713581
6.480000,1.294000,0.000000,6.470000,1.050533,0.019611,-0.701399
6.490000,1.296000,0.000000,6.480000,1.052318,0.018942,-0.688693
6.500000,1.298000,0.000000,6.490000,1.054158,0.018239,-0.676097
6.510000,1.300000,0.000000,6.500000,1.056305,0.017752,-0.663410
6.520000,1.302000,0.000000,6.510000,1.058496,0.017266,-0.653518
6.530000,1.304000,0.000000,6.520000,1.060471,0.016712,-0.641846
6.540000,1.306000,0.000000,6.530000,1.062647,0.016302,-0.631358
6.550000,1.308000,0.000000,6.540000,1.064894,0.016323,-0.622488
6.560000,1.310000,0.000000,6.550000,1.067216,0.016106,-0.612594
6.570000,1.312000,0.000000,6.560000,1.069557,0.015735,-0.602853
6.580000,1.314000,0.000000,6.570000,1.071884,0.015351,-0.592896
6.590000,1.316000,0.000000,6.580000,1.074208,0.015050,-0.582866
6.600000,1.318000,0.000000,6.590000,1.076534,0.014707,-0.572805
6.610000,1.320000,0.000000,6.600000,1.078875,0.014349,-0.562854
6.620000,1.322000,0.000000,6.610000,1.081203,0.014054,-0.552832
6.630000,1.324000,0.000000,6.620000,1.083541,0.013766,-0.542785
6.640000,1.326000,0.000000,6.630000,1.085898,0.013462,-0.532883
6.650000,1.328000,0.000000,6.640000,1.088271,0.013129,-0.523030
6.660000,1.330000,0.000000,6.650000,1.090630,0.012955,-0.513087
6.670000,1.332000,0.000000,6.660000,1.093007,0.012758,-0.503313
6.680000,1.334000,0.000000,6.670000,1.095405,0.012567,-0.493364
6.690000,1.336000,0.000000,6.680000,1.097784,0.012487,-0.483803
6.700000,1.338000,0.000000,6.690000,1.100176,0.012371,-0.474280
6.710000,1.340000,0.000000,6.700000,1.102569,0.012255,-0.464899
6.720000,1.342000,0.000000,6.710000,1.104936,0.012239,-0.455987
6.730000,1.344000,0.000000,6.720000,1.107284,0.012327,-0.445187
6.740000,1.346000,0.000000,6.730000,1.109661,0.012293,-0.435304
6.750000,1.348000,0.000000,6.740000,1.112037,0.012214,-0.425270
6.760000,1.350000,0.000000,6.750000,1.114432,0.012305,-0.415429
6.770000,1.352000,0.000000,6.760000,1.116786,0.012430,-0.405787
